['авель', 'о-склон, или i-склонение (тогда какого рода)']
['крьститель', 'о-склон, или i-склонение (тогда какого рода)']
['крьстияньство', 'о-склон, или c ес']
['крѣпость', 'о-склон, или i-склонение (тогда какого рода)']
['кудесы', 'ен или ъв']
['кузмичь', 'о-склон, или i-склонение (тогда какого рода)']
['кузньць', 'о-склон, или i-склонение (тогда какого рода)']
['кулонгерь', 'о-склон, или i-склонение (тогда какого рода)']
['кундумьцы', 'ен или ъв']
['купьць', 'о-склон, или i-склонение (тогда какого рода)']
['купѣль', 'о-склон, или i-склонение (тогда какого рода)']
['куруль', 'о-склон, или i-склонение (тогда какого рода)']
['кучьковичь', 'о-склон, или i-склонение (тогда какого рода)']
['къземль', 'о-склон, или i-склонение (тогда какого рода)']
['къзнодѣиство', 'о-склон, или c ес']
['къзнь', 'о-склон, или i-склонение (тогда какого рода)']
['кълчко', 'о-склон, или c ес']
['къметь', 'о-склон, или i-склонение (тогда какого рода)']
['къняжичь', 'о-склон, или i-склонение (тогда какого рода)']
['кънязь', 'о-склон, или i-склонение (тогда какого рода)']
['кързно', 'о-склон, или c ес']
['кърмильць', 'о-склон, или i-склонение (тогда какого рода)']
['кърмитель', 'о-склон, или i-склонение (тогда какого рода)']
['кърсунь', 'о-склон, или i-склонение (тогда какого рода)']
['кърсуньць', 'о-склон, или i-склонение (тогда какого рода)']
['кърсь', 'о-склон, или i-склонение (тогда какого рода)']
['къртьль', 'о-склон, или i-склонение (тогда какого рода)']
['кърчьмить', 'о-склон, или i-склонение (тогда какого рода)']
['къснятиничь', 'о-склон, или i-склонение (тогда какого рода)']
['къснятинь', 'о-склон, или i-склонение (тогда какого рода)']
['кыевьць', 'о-склон, или i-склонение (тогда какого рода)']
['кысель', 'о-склон, или i-склонение (тогда какого рода)']
['лаврентиевичь', 'о-склон, или i-склонение (тогда какого рода)']
['ладонь', 'о-склон, или i-склонение (тогда какого рода)']
['лазоревичь', 'о-склон, или i-склонение (тогда какого рода)']
['лазорь', 'о-склон, или i-склонение (тогда какого рода)']
['лазутиничь', 'о-склон, или i-склонение (тогда какого рода)']
['лазъвъко', 'о-склон, или c ес']
['лазъковичь', 'о-склон, или i-склонение (тогда какого рода)']
['лакомьство', 'о-склон, или c ес']
['ларионовичь', 'о-склон, или i-склонение (тогда какого рода)']
['ларь', 'о-склон, или i-склонение (тогда какого рода)']
['ларь', 'о-склон, или i-склонение (тогда какого рода)']
['ларьць', 'о-склон, или i-склонение (тогда какого рода)']
['латышь', 'о-склон, или i-склонение (тогда какого рода)']
['лебедь', 'о-склон, или i-склонение (тогда какого рода)']
['левонтѣико', 'о-склон, или c ес']
['леторасль', 'о-склон, или i-склонение (тогда какого рода)']
['либь', 'о-склон, или i-склонение (тогда какого рода)']
['лидуль', 'о-склон, или i-склонение (тогда какого рода)']
['лимень', 'о-склон, или i-склонение (тогда какого рода)']
['лихо', 'о-склон, или c ес']
['лихоимьць', 'о-склон, или i-склонение (тогда какого рода)']
['лицемѣрьць', 'о-склон, или i-склонение (тогда какого рода)']
['ловоть', 'о-склон, или i-склонение (тогда какого рода)']
['ловьць', 'о-склон, или i-склонение (тогда какого рода)']
['лодь', 'о-склон, или i-склонение (тогда какого рода)']
['ложесно', 'о-склон, или c ес']
['локътишько', 'о-склон, или c ес']
['локъть', 'о-склон, или i-склонение (тогда какого рода)']
['лоно', 'о-склон, или c ес']
['лось', 'о-склон, или i-склонение (тогда какого рода)']
['лошадь', 'о-склон, или i-склонение (тогда какого рода)']
['лукавьство', 'о-склон, или c ес']
['лукамль', 'о-склон, или i-склонение (тогда какого рода)']
['лукъно', 'о-склон, или c ес']
['лукы', 'ен или ъв']
['лучь', 'о-склон, или i-склонение (тогда какого рода)']
['лъжь', 'о-склон, или i-склонение (тогда какого рода)']
['лыбѣдь', 'о-склон, или i-склонение (тогда какого рода)']
['лыко', 'о-склон, или c ес']
['лыскарь', 'о-склон, или i-склонение (тогда какого рода)']
['лысково', 'о-склон, или c ес']
['льсть', 'о-склон, или i-склонение (тогда какого рода)']
['льстьць', 'о-склон, или i-склонение (тогда какого рода)']
['льто', 'о-склон, или c ес']
['льтьць', 'о-склон, или i-склонение (тогда какого рода)']
['любечь', 'о-склон, или i-склонение (тогда какого рода)']
['любы', 'ен или ъв']
['ляшько', 'о-склон, или c ес']
['лѣность', 'о-склон, или i-склонение (тогда какого рода)']
['лѣто', 'о-склон, или c ес']
['лѣтописьць', 'о-склон, или i-склонение (тогда какого рода)']
['лѣчьць', 'о-склон, или i-склонение (тогда какого рода)']
['мажево', 'о-склон, или c ес']
['мазуры', 'ен или ъв']
['малъфридь', 'о-склон, или i-склонение (тогда какого рода)']
['малышевичь', 'о-склон, или i-склонение (тогда какого рода)']
['манастырь', 'о-склон, или i-склонение (тогда какого рода)']
['маричиничь', 'о-склон, или i-склонение (тогда какого рода)']
['марко', 'о-склон, или c ес']
['масло', 'о-склон, или c ес']
['мастерь', 'о-склон, или i-склонение (тогда какого рода)']
['мастерьство', 'о-склон, или c ес']
['маттѣашь', 'о-склон, или i-склонение (тогда какого рода)']
['мачешичь', 'о-склон, или i-склонение (тогда какого рода)']
['медвѣдь', 'о-склон, или i-склонение (тогда какого рода)']
['мезень', 'о-склон, или i-склонение (тогда какого рода)']
['меркуриевичь', 'о-склон, или i-склонение (тогда какого рода)']
['метыль', 'о-склон, или i-склонение (тогда какого рода)']
['мечь', 'о-склон, или i-склонение (тогда какого рода)']
['миды', 'ен или ъв']
['микулиничь', 'о-склон, или i-склонение (тогда какого рода)']
['микульчичь', 'о-склон, или i-склонение (тогда какого рода)']
['милость', 'о-склон, или i-склонение (тогда какого рода)']
['милятиничь', 'о-склон, или i-склонение (тогда какого рода)']
['миндерь', 'о-склон, или i-склонение (тогда какого рода)']
['миродьржьць', 'о-склон, или i-склонение (тогда какого рода)']
['мирославичь', 'о-склон, или i-склонение (тогда какого рода)']
['мирошькиничь', 'о-склон, или i-склонение (тогда какого рода)']
['мисюрь', 'о-склон, или i-склонение (тогда какого рода)']
['михаило', 'о-склон, или c ес']
['михаиловичь', 'о-склон, или i-склонение (тогда какого рода)']
['михалевичь', 'о-склон, или i-склонение (тогда какого рода)']
['михалъко', 'о-склон, или c ес']
['михалъковичь', 'о-склон, или i-склонение (тогда какого рода)']
['мишиничь', 'о-склон, или i-склонение (тогда какого рода)']
['младеньство', 'о-склон, или c ес']
['младеньць', 'о-склон, или i-склонение (тогда какого рода)']
['младеньчьство', 'о-склон, или c ес']
['младьньць', 'о-склон, или i-склонение (тогда какого рода)']
['млѣко', 'о-склон, или c ес']
['мовь', 'о-склон, или i-склонение (тогда какого рода)']
['мозоль', 'о-склон, или i-склонение (тогда какого рода)']
['мокошь', 'о-склон, или i-склонение (тогда какого рода)']
['молоко', 'о-склон, или c ес']
['молочько', 'о-склон, или c ес']
['монастырь', 'о-склон, или i-склонение (тогда какого рода)']
['монисто', 'о-склон, или c ес']
['моны', 'ен или ъв']
['москъвичь', 'о-склон, или i-склонение (тогда какого рода)']
['мосѣовичь', 'о-склон, или i-склонение (тогда какого рода)']
['мотыло', 'о-склон, или c ес']
['мочало', 'о-склон, или c ес']
['мочь', 'о-склон, или i-склонение (тогда какого рода)']
['мудрость', 'о-склон, или i-склонение (тогда какого рода)']
['мудрьць', 'о-склон, или i-склонение (тогда какого рода)']
['мужь', 'о-склон, или i-склонение (тогда какого рода)']
['мужьство', 'о-склон, или c ес']
['муромьць', 'о-склон, или i-склонение (тогда какого рода)']
['мучитель', 'о-склон, или i-склонение (тогда какого рода)']
['мушкатьць', 'о-склон, или i-склонение (тогда какого рода)']
['мъноголѣтьство', 'о-склон, или c ес']
['мъножьство', 'о-склон, или c ес']
['мърковь', 'о-склон, или i-склонение (тогда какого рода)']
['мыло', 'о-склон, или c ес']
['мысль', 'о-склон, или i-склонение (тогда какого рода)']
['мытарь', 'о-склон, или i-склонение (тогда какого рода)']
['мытарьство', 'о-склон, или c ес']
['мыто', 'о-склон, или c ес']
['мытоимьць', 'о-склон, или i-склонение (тогда какого рода)']
['мыть', 'о-склон, или i-склонение (тогда какого рода)']
['мышь', 'о-склон, или i-склонение (тогда какого рода)']
['мьртвьць', 'о-склон, или i-склонение (тогда какого рода)']
['мьстиславичь', 'о-склон, или i-склонение (тогда какого рода)']
['мьсть', 'о-склон, или i-склонение (тогда какого рода)']
['мьшелоимьство', 'о-склон, или c ес']
['мясо', 'о-склон, или c ес']
['мятежь', 'о-склон, или i-склонение (тогда какого рода)']
['мятьль', 'о-склон, или i-склонение (тогда какого рода)']
['мячь', 'о-склон, или i-склонение (тогда какого рода)']
['мѣдь', 'о-склон, или i-склонение (тогда какого рода)']
['мѣзиньць', 'о-склон, или i-склонение (тогда какого рода)']
['мѣль', 'о-склон, или i-склонение (тогда какого рода)']
['мѣрило', 'о-склон, или c ес']
['мѣсто', 'о-склон, или c ес']
['мѣсяць', 'о-склон, или i-склонение (тогда какого рода)']
['наказатель', 'о-склон, или i-склонение (тогда какого рода)']
['налючь', 'о-склон, или i-склонение (тогда какого рода)']
['намнѣжичь', 'о-склон, или i-склонение (тогда какого рода)']
['напасть', 'о-склон, или i-склонение (тогда какого рода)']
['нарядьць', 'о-склон, или i-склонение (тогда какого рода)']
['насычь', 'о-склон, или i-склонение (тогда какого рода)']
['начало', 'о-склон, или c ес']
['начальство', 'о-склон, или c ес']
['небо', 'о-склон, или c ес']
['нево', 'о-склон, или c ес']
['невѣжьство', 'о-склон, или c ес']
['невѣрьство', 'о-склон, или c ес']
['негостань', 'о-склон, или i-склонение (тогда какого рода)']
['негочевичь', 'о-склон, или i-склонение (тогда какого рода)']
['недачь', 'о-склон, или i-склонение (тогда какого рода)']
['недостоиньство', 'о-склон, или c ес']
['нежатиничь', 'о-склон, или i-склонение (тогда какого рода)']
['неистовьство', 'о-склон, или c ес']
['неколочь', 'о-склон, или i-склонение (тогда какого рода)']
['немочь', 'о-склон, или i-склонение (тогда какого рода)']
['немощь', 'о-склон, или i-склонение (тогда какого рода)']
['ненависть', 'о-склон, или i-склонение (тогда какого рода)']
['неплоды', 'ен или ъв']
['непокорьство', 'о-склон, или c ес']
['неприязнь', 'о-склон, или i-склонение (тогда какого рода)']
['нерадьць', 'о-склон, или i-склонение (тогда какого рода)']
['неревиничь', 'о-склон, или i-склонение (тогда какого рода)']
['нестроиство', 'о-склон, или c ес']
['несъдичь', 'о-склон, или i-склонение (тогда какого рода)']
['неудобьство', 'о-склон, или c ес']
['ниль', 'о-склон, или i-склонение (тогда какого рода)']
['нить', 'о-склон, или i-склонение (тогда какого рода)']
['новолюбьць', 'о-склон, или i-склонение (тогда какого рода)']
['новотържьць', 'о-склон, или i-склонение (тогда какого рода)']
['новъгородьць', 'о-склон, или i-склонение (тогда какого рода)']
['ногъть', 'о-склон, или i-склонение (тогда какого рода)']
['ножь', 'о-склон, или i-склонение (тогда какого рода)']
['носило', 'о-склон, или c ес']
['носовичь', 'о-склон, или i-склонение (тогда какого рода)']
['носъко', 'о-склон, или c ес']
['ночь', 'о-склон, или i-склонение (тогда какого рода)']
['нощь', 'о-склон, или i-склонение (тогда какого рода)']
['ноябрь', 'о-склон, или i-склонение (тогда какого рода)']
['ньрль', 'о-склон, или i-склонение (тогда какого рода)']
['нѣдро', 'о-склон, или c ес']
['нѣмьць', 'о-склон, или i-склонение (тогда какого рода)']
['нѣмьчичь', 'о-склон, или i-склонение (тогда какого рода)']
['обитель', 'о-склон, или i-склонение (тогда какого рода)']
['область', 'о-склон, или i-склонение (тогда какого рода)']
['оболость', 'о-склон, или i-склонение (тогда какого рода)']
['обручь', 'о-склон, или i-склонение (тогда какого рода)']
['обувь', 'о-склон, или i-склонение (тогда какого рода)']
['объярь', 'о-склон, или i-склонение (тогда какого рода)']
['обь', 'о-склон, или i-склонение (тогда какого рода)']
['обьщежитель', 'о-склон, или i-склонение (тогда какого рода)']
['овощь', 'о-склон, или i-склонение (тогда какого рода)']
['овьсьць', 'о-склон, или i-склонение (тогда какого рода)']
['огасовичь', 'о-склон, или i-склонение (тогда какого рода)']
['огнь', 'о-склон, или i-склонение (тогда какого рода)']
['огородьць', 'о-склон, или i-склонение (тогда какого рода)']
['огурець', 'о-склон, или i-склонение (тогда какого рода)']
['одиночьство', 'о-склон, или c ес']
['одьрѣнь', 'о-склон, или i-склонение (тогда какого рода)']
['ожимины', 'ен или ъв']
['озвадо', 'о-склон, или c ес']
['озеро', 'о-склон, или c ес']
['окаяньство', 'о-склон, или c ес']
['око', 'о-склон, или c ес']
['окошко', 'о-склон, или c ес']
['октябрь', 'о-склон, или i-склонение (тогда какого рода)']
['окъно', 'о-склон, или c ес']
['олексиничь', 'о-склон, или i-склонение (тогда какого рода)']
['олень', 'о-склон, или i-склонение (тогда какого рода)']
['олово', 'о-склон, или c ес']
['олтарь', 'о-склон, или i-склонение (тогда какого рода)']
['ольберы', 'ен или ъв']
['ольгердовичь', 'о-склон, или i-склонение (тогда какого рода)']
['ольговичь', 'о-склон, или i-склонение (тогда какого рода)']
['олядь', 'о-склон, или i-склонение (тогда какого рода)']
['омешь', 'о-склон, или i-склонение (тогда какого рода)']
['омуль', 'о-склон, или i-склонение (тогда какого рода)']
['ондрѣевичь', 'о-склон, или i-склонение (тогда какого рода)']
['опашень', 'о-склон, или i-склонение (тогда какого рода)']
['опочитель', 'о-склон, или i-склонение (тогда какого рода)']
['опухоль', 'о-склон, или i-склонение (тогда какого рода)']
['орогость', 'о-склон, или i-склонение (тогда какого рода)']
['осень', 'о-склон, или i-склонение (тогда какого рода)']
['остань', 'о-склон, или i-склонение (тогда какого рода)']
['остать', 'о-склон, или i-склонение (тогда какого рода)']
['отрасль', 'о-склон, или i-склонение (тогда какого рода)']
['отрочищь', 'о-склон, или i-склонение (тогда какого рода)']
['отьць', 'о-склон, или i-склонение (тогда какого рода)']
['отьчьство', 'о-склон, или c ес']
['оходы', 'ен или ъв']
['павьловичь', 'о-склон, или i-склонение (тогда какого рода)']
['пажить', 'о-склон, или i-склонение (тогда какого рода)']
['пакость', 'о-склон, или i-склонение (тогда какого рода)']
['палачь', 'о-склон, или i-склонение (тогда какого рода)']
['палиць', 'о-склон, или i-склонение (тогда какого рода)']
['пальць', 'о-склон, или i-склонение (тогда какого рода)']
['память', 'о-склон, или i-склонение (тогда какого рода)']
['панамарь', 'о-склон, или i-склонение (тогда какого рода)']
['паникадило', 'о-склон, или c ес']
['паномонарь', 'о-склон, или i-склонение (тогда какого рода)']
['папежь', 'о-склон, или i-склонение (тогда какого рода)']
['папьрть', 'о-склон, или i-склонение (тогда какого рода)']
['парамонарь', 'о-склон, или i-склонение (тогда какого рода)']
['пастырь', 'о-склон, или i-склонение (тогда какого рода)']
['патриаршьство', 'о-склон, или c ес']
['пелы', 'ен или ъв']
['первоть', 'о-склон, или i-склонение (тогда какого рода)']
['первоть', 'о-склон, или i-склонение (тогда какого рода)']
['перемиль', 'о-склон, или i-склонение (тогда какого рода)']
['перемышль', 'о-склон, или i-склонение (тогда какого рода)']
['перемь', 'о-склон, или i-склонение (тогда какого рода)']
['перепись', 'о-склон, или i-склонение (тогда какого рода)']
['переславль', 'о-склон, или i-склонение (тогда какого рода)']
['перестань', 'о-склон, или i-склонение (тогда какого рода)']
['переяславль', 'о-склон, или i-склонение (тогда какого рода)']
['переяславьць', 'о-склон, или i-склонение (тогда какого рода)']
['переяславьць', 'о-склон, или i-склонение (тогда какого рода)']
['песло', 'о-склон, или c ес']
['петриловичь', 'о-склон, или i-склонение (тогда какого рода)']
['петровичь', 'о-склон, или i-склонение (тогда какого рода)']
['печаль', 'о-склон, или i-склонение (тогда какого рода)']
['печать', 'о-склон, или i-склонение (тогда какого рода)']
['печень', 'о-склон, или i-склонение (тогда какого рода)']
['печь', 'о-склон, или i-склонение (тогда какого рода)']
['пещь', 'о-склон, или i-склонение (тогда какого рода)']
['пещь', 'о-склон, или i-склонение (тогда какого рода)']
['пиво', 'о-склон, или c ес']
['пинещиничь', 'о-склон, или i-склонение (тогда какого рода)']
['пистоль', 'о-склон, или i-склонение (тогда какого рода)']
['письмо', 'о-склон, или c ес']
['письць', 'о-склон, или i-склонение (тогда какого рода)']
['питатель', 'о-склон, или i-склонение (тогда какого рода)']
['пищаль', 'о-склон, или i-склонение (тогда какого рода)']
['пищаньць', 'о-склон, или i-склонение (тогда какого рода)']
['пияньство', 'о-склон, или c ес']
['пламы', 'ен или ъв']
['пласть', 'о-склон, или i-склонение (тогда какого рода)']
['платежь', 'о-склон, или i-склонение (тогда какого рода)']
['платенко', 'о-склон, или c ес']
['плать', 'о-склон, или i-склонение (тогда какого рода)']
['платьно', 'о-склон, или c ес']
['плачь', 'о-склон, или i-склонение (тогда какого рода)']
['плесо', 'о-склон, или c ес']
['плеть', 'о-склон, или i-склонение (тогда какого рода)']
['плищь', 'о-склон, или i-склонение (тогда какого рода)']
['площадь', 'о-склон, или i-склонение (тогда какого рода)']
['плътоядьць', 'о-склон, или i-склонение (тогда какого рода)']
['плъть', 'о-склон, или i-склонение (тогда какого рода)']
['пльсковичь', 'о-склон, или i-склонение (тогда какого рода)']
['плясьць', 'о-склон, или i-склонение (тогда какого рода)']
['плѣнь', 'о-склон, или i-склонение (тогда какого рода)']
['плѣснь', 'о-склон, или i-склонение (тогда какого рода)']
['плѣщь', 'о-склон, или i-склонение (тогда какого рода)']
['побѣдитель', 'о-склон, или i-склонение (тогда какого рода)']
['побѣдоносьць', 'о-склон, или i-склонение (тогда какого рода)']
['повоиць', 'о-склон, или i-склонение (тогда какого рода)']
['повѣсть', 'о-склон, или i-склонение (тогда какого рода)']
['погребьць', 'о-склон, или i-склонение (тогда какого рода)']
['погыбель', 'о-склон, или i-склонение (тогда какого рода)']
['податель', 'о-склон, или i-склонение (тогда какого рода)']
['подать', 'о-склон, или i-склонение (тогда какого рода)']
['подвореицо', 'о-склон, или c ес']
['подражатель', 'о-склон, или i-склонение (тогда какого рода)']
['познать', 'о-склон, или i-склонение (тогда какого рода)']
['поклисарь', 'о-склон, или i-склонение (тогда какого рода)']
['поклисарьство', 'о-склон, или c ес']
['поклоньць', 'о-склон, или i-склонение (тогда какого рода)']
['полкъстѣнь', 'о-склон, или i-склонение (тогда какого рода)']
['половичь', 'о-склон, или i-склонение (тогда какого рода)']
['полотьно', 'о-склон, или c ес']
['полудьнь', 'о-склон, или i-склонение (тогда какого рода)']
['полъдьнь', 'о-склон, или i-склонение (тогда какого рода)']
['полъночь', 'о-склон, или i-склонение (тогда какого рода)']
['полънощь', 'о-склон, или i-склонение (тогда какого рода)']
['полъть', 'о-склон, или i-склонение (тогда какого рода)']
['полѣно', 'о-склон, или c ес']
['померы', 'ен или ъв']
['помочь', 'о-склон, или i-склонение (тогда какого рода)']
['помощь', 'о-склон, или i-склонение (тогда какого рода)']
['помывъкы', 'ен или ъв']
['поповичь', 'о-склон, или i-склонение (тогда какого рода)']
['поповьство', 'о-склон, или c ес']
['посадьничьство', 'о-склон, или c ес']
['посконь', 'о-склон, или i-склонение (тогда какого рода)']
['послужьвьць', 'о-склон, или i-склонение (тогда какого рода)']
['послушатель', 'о-склон, или i-склонение (тогда какого рода)']
['послушьство', 'о-склон, или c ес']
['пособь', 'о-склон, или i-склонение (тогда какого рода)']
['поспѣшитель', 'о-склон, или i-склонение (тогда какого рода)']
['поспѣшьство', 'о-склон, или c ес']
['поставьць', 'о-склон, или i-склонение (тогда какого рода)']
['постель', 'о-склон, или i-склонение (тогда какого рода)']
['постригы', 'ен или ъв']
['постьничьство', 'о-склон, или c ес']
['посульць', 'о-склон, или i-склонение (тогда какого рода)']
['посъльство', 'о-склон, или c ес']
['потворьство', 'о-склон, или c ес']
['потирало', 'о-склон, или c ес']
['потьмъкы', 'ен или ъв']
['похотолюбьць', 'о-склон, или i-склонение (тогда какого рода)']
['похоть', 'о-склон, или i-склонение (тогда какого рода)']
['почьсть', 'о-склон, или i-склонение (тогда какого рода)']
['прабошьнь', 'о-склон, или i-склонение (тогда какого рода)']
['правежь', 'о-склон, или i-склонение (тогда какого рода)']
['правило', 'о-склон, или c ес']
['правитель', 'о-склон, или i-склонение (тогда какого рода)']
['право', 'о-склон, или c ес']
['правость', 'о-склон, или i-склонение (тогда какого рода)']
['праздьньство', 'о-склон, или c ес']
['праотьць', 'о-склон, или i-склонение (тогда какого рода)']
['прапорьць', 'о-склон, или i-склонение (тогда какого рода)']
['прародитель', 'о-склон, или i-склонение (тогда какого рода)']
['прибыль', 'о-склон, или i-склонение (тогда какого рода)']
['прибышиничь', 'о-склон, или i-склонение (тогда какого рода)']
['припеть', 'о-склон, или i-склонение (тогда какого рода)']
['пришьльць', 'о-склон, или i-склонение (тогда какого рода)']
['приязнь', 'о-склон, или i-склонение (тогда какого рода)']
['приязньство', 'о-склон, или c ес']
['приятель', 'о-склон, или i-склонение (тогда какого рода)']
['провидьць', 'о-склон, или i-склонение (тогда какого рода)']
['прокопииничь', 'о-склон, или i-склонение (тогда какого рода)']
['прокъшиничь', 'о-склон, или i-склонение (тогда какого рода)']
['пронырьство', 'о-склон, или c ес']
['пропасть', 'о-склон, или i-склонение (тогда какого рода)']
['пророчьство', 'о-склон, или c ес']
['просвѣть', 'о-склон, или i-склонение (тогда какого рода)']
['проситель', 'о-склон, или i-склонение (тогда какого рода)']
['просо', 'о-склон, или c ес']
['простороньство', 'о-склон, или c ес']
['простость', 'о-склон, или i-склонение (тогда какого рода)']
['пространьство', 'о-склон, или c ес']
['простьць', 'о-склон, или i-склонение (тогда какого рода)']
['протълчь', 'о-склон, или i-склонение (тогда какого рода)']
['пругло', 'о-склон, или c ес']
['прыщь', 'о-склон, или i-склонение (тогда какого рода)']
['прядено', 'о-склон, или c ес']
['прясло', 'о-склон, или c ес']
['прѣдъславино', 'о-склон, или c ес']
['прѣдъставительство', 'о-склон, или c ес']
['прѣдъстатель', 'о-склон, или i-склонение (тогда какого рода)']
['прѣзорьство', 'о-склон, или c ес']
['прѣльсть', 'о-склон, или i-склонение (тогда какого рода)']
['прѣлюбодѣиство', 'о-склон, или c ес']
['прѣлюбы', 'ен или ъв']
['прѣмудрость', 'о-склон, или i-склонение (тогда какого рода)']
['прѣподобьство', 'о-склон, или c ес']
['прѣселеньць', 'о-склон, или i-склонение (тогда какого рода)']
['прѣстань', 'о-склон, или i-склонение (тогда какого рода)']
['прѣтичь', 'о-склон, или i-склонение (тогда какого рода)']
['псалъмопѣвьць', 'о-склон, или i-склонение (тогда какого рода)']
['псалътырь', 'о-склон, или i-склонение (тогда какого рода)']
['пузырь', 'о-склон, или i-склонение (тогда какого рода)']
['пустошь', 'о-склон, или i-склонение (тогда какого рода)']
['пустыньножитель', 'о-склон, или i-склонение (тогда какого рода)']
['пустыньножительство', 'о-склон, или c ес']
['пустыньнолюбьць', 'о-склон, или i-склонение (тогда какого рода)']
['путивль', 'о-склон, или i-склонение (тогда какого рода)']
['путины', 'ен или ъв']
['путь', 'о-склон, или i-склонение (тогда какого рода)']
['пушькарь', 'о-склон, или i-склонение (тогда какого рода)']
['пълководьць', 'о-склон, или i-склонение (тогда какого рода)']
['пълсть', 'о-склон, или i-склонение (тогда какого рода)']
['пъртъкы', 'ен или ъв']
['пътеньць', 'о-склон, или i-склонение (тогда какого рода)']
['пътиць', 'о-склон, или i-склонение (тогда какого рода)']
['пыль', 'о-склон, или i-склонение (тогда какого рода)']
['пьнь', 'о-склон, или i-склонение (тогда какого рода)']
['пьрвѣньць', 'о-склон, или i-склонение (тогда какого рода)']
['пьрмь', 'о-склон, или i-склонение (тогда какого рода)']
['пьрсть', 'о-склон, или i-склонение (тогда какого рода)']
['пьрстьнь', 'о-склон, или i-склонение (тогда какого рода)']
['пьрьць', 'о-склон, или i-склонение (тогда какого рода)']
['пьстрядь', 'о-склон, или i-склонение (тогда какого рода)']
['пьсьць', 'о-склон, или i-склонение (тогда какого рода)']
['пьхъчиничь', 'о-склон, или i-склонение (тогда какого рода)']
['пьшено', 'о-склон, или c ес']
['пѣвьць', 'о-склон, или i-склонение (тогда какого рода)']
['пѣнязь', 'о-склон, или i-склонение (тогда какого рода)']
['пѣснотворьць', 'о-склон, или i-склонение (тогда какого рода)']
['пѣснь', 'о-склон, или i-склонение (тогда какого рода)']
['пѣшьць', 'о-склон, или i-склонение (тогда какого рода)']
['рагуило', 'о-склон, или c ес']
['рагуиловичь', 'о-склон, или i-склонение (тогда какого рода)']
['радило', 'о-склон, или c ес']
['радимичь', 'о-склон, или i-склонение (тогда какого рода)']
['радонѣжь', 'о-склон, или i-склонение (тогда какого рода)']
['радость', 'о-склон, или i-склонение (тогда какого рода)']
['радосынь', 'о-склон, или i-склонение (тогда какого рода)']
['радъко', 'о-склон, или c ес']
['рало', 'о-склон, или c ес']
['рамо', 'о-склон, или c ес']
['ратиборичь', 'о-склон, или i-склонение (тогда какого рода)']
['рать', 'о-склон, или i-склонение (тогда какого рода)']
['рахиль', 'о-склон, или i-склонение (тогда какого рода)']
['рачитель', 'о-склон, или i-склонение (тогда какого рода)']
['ребро', 'о-склон, или c ес']
['ревугы', 'ен или ъв']
['ремень', 'о-склон, или i-склонение (тогда какого рода)']
['реть', 'о-склон, или i-склонение (тогда какого рода)']
['решето', 'о-склон, или c ес']
['робичичь', 'о-склон, или i-склонение (тогда какого рода)']
['роговичь', 'о-склон, или i-склонение (тогда какого рода)']
['рогънѣдь', 'о-склон, или i-склонение (тогда какого рода)']
['родины', 'ен или ъв']
['родионовичь', 'о-склон, или i-склонение (тогда какого рода)']
['родитель', 'о-склон, или i-склонение (тогда какого рода)']
['родьство', 'о-склон, или c ес']
['рожьство', 'о-склон, или c ес']
['романовичь', 'о-склон, или i-склонение (тогда какого рода)']
['ростиславичь', 'о-склон, или i-склонение (тогда какого рода)']
['ростовьць', 'о-склон, или i-склонение (тогда какого рода)']
['рость', 'о-склон, или i-склонение (тогда какого рода)']
['рось', 'о-склон, или i-склонение (тогда какого рода)']
['ртищь', 'о-склон, или i-склонение (тогда какого рода)']
['рубежь', 'о-склон, или i-склонение (тогда какого рода)']
['рубль', 'о-склон, или i-склонение (тогда какого рода)']
['рубьць', 'о-склон, или i-склонение (тогда какого рода)']
['ругатель', 'о-склон, или i-склонение (тогда какого рода)']
['рукодѣльецо', 'о-склон, или c ес']
['рукоять', 'о-склон, или i-склонение (тогда какого рода)']
['руно', 'о-склон, или c ес']
['русичь', 'о-склон, или i-склонение (тогда какого рода)']
['русь', 'о-склон, или i-склонение (тогда какого рода)']
['русь', 'о-склон, или i-склонение (тогда какого рода)']
['рухлишко', 'о-склон, или c ес']
['рухло', 'о-склон, или c ес']
['рухлядь', 'о-склон, или i-склонение (тогда какого рода)']
['ръжь', 'о-склон, или i-склонение (тогда какого рода)']
['ръсь', 'о-склон, или i-склонение (тогда какого рода)']
['ръсь', 'о-склон, или i-склонение (тогда какого рода)']
['рыло', 'о-склон, или c ес']
['рысь', 'о-склон, или i-склонение (тогда какого рода)']
['рьвьнитель', 'о-склон, или i-склонение (тогда какого рода)']
['рьвьность', 'о-склон, или i-склонение (тогда какого рода)']
['рьль', 'о-склон, или i-склонение (тогда какого рода)']
['рюриковичь', 'о-склон, или i-склонение (тогда какого рода)']
['рядовичь', 'о-склон, или i-склонение (тогда какого рода)']
['рязань', 'о-склон, или i-склонение (тогда какого рода)']
['рязаньць', 'о-склон, или i-склонение (тогда какого рода)']
['рѣзоимство', 'о-склон, или c ес']
['рѣнь', 'о-склон, или i-склонение (тогда какого рода)']
['рѣчь', 'о-склон, или i-склонение (тогда какого рода)']
['садило', 'о-склон, или c ес']
['сажень', 'о-склон, или i-склонение (тогда какого рода)']
['сало', 'о-склон, или c ес']
['самовидьць', 'о-склон, или i-склонение (тогда какого рода)']
